transaction_id,customer_id,date,amount,payment_method,,,
2601,1438,23-08-2024,519,UPI,,,
2602,1107,24-08-2024,2225,NetBanking,,,
2603,1146,25-08-2024,3272,Card,,,
2604,1420,26-08-2024,3813,Card,,,
2605,1099,27-08-2024,2748,NetBanking,,,
2606,1429,28-08-2024,3771,NetBanking,,,
2607,1375,29-08-2024,3074,UPI,,,
2608,1073,30-08-2024,1290,NetBanking,,,
2609,1437,31-08-2024,3246,UPI,,,
2610,1486,01-09-2024,2112,NetBanking,,,
2611,1122,02-09-2024,1103,Card,,,
2612,1030,03-09-2024,789,UPI,,,
2613,1188,04-09-2024,3856,UPI,,,
2614,1364,05-09-2024,1793,UPI,,,
2615,1354,06-09-2024,3945,NetBanking,,,
2616,1288,07-09-2024,3191,Card,,,
2617,1451,08-09-2024,2005,UPI,,,
2618,1195,09-09-2024,3816,UPI,,,
2619,1156,10-09-2024,3640,UPI,,,
2620,1172,11-09-2024,353,UPI,,,
2621,1335,12-09-2024,2875,Card,,,
2622,1041,13-09-2024,3891,NetBanking,,,
2623,1063,14-09-2024,915,Card,,,
2624,1023,15-09-2024,1254,UPI,,,
2625,1360,16-09-2024,2733,Card,,,
2626,1075,17-09-2024,1929,UPI,,,
2627,1048,18-09-2024,3081,NetBanking,,,
2628,1160,19-09-2024,949,NetBanking,,,
2629,1313,20-09-2024,2647,NetBanking,,,
2630,1118,21-09-2024,4790,UPI,,,
2631,1100,22-09-2024,3578,Card,,,
2632,1380,23-09-2024,2940,NetBanking,,,
2633,1417,24-09-2024,4101,UPI,,,
2634,1408,25-09-2024,2861,UPI,,,
2635,1167,26-09-2024,3549,Card,,,
2636,1290,27-09-2024,670,NetBanking,,,
2637,1440,28-09-2024,1157,UPI,,,
2638,1156,29-09-2024,683,Card,,,
2639,1421,30-09-2024,4177,NetBanking,,,
2640,1007,01-10-2024,2852,Card,,,
2641,1196,02-10-2024,4634,Card,,,
2642,1421,03-10-2024,4590,UPI,,,
2643,1056,04-10-2024,3025,UPI,,,
2644,1321,05-10-2024,4334,UPI,,,
2645,1193,06-10-2024,3593,Card,,,
2646,1047,07-10-2024,4551,UPI,,,
2647,1148,08-10-2024,4288,Card,,,
2648,1275,09-10-2024,1222,Card,,,
2649,1157,10-10-2024,3215,UPI,,,
2650,1202,11-10-2024,3250,NetBanking,,,
2651,1444,12-10-2024,3346,NetBanking,,,
2652,1402,13-10-2024,1274,NetBanking,,,
2653,1476,14-10-2024,1530,Card,,,
2654,1419,15-10-2024,2735,Card,,,
2655,1427,16-10-2024,2114,Card,,,
2656,1495,17-10-2024,3234,UPI,,,
2657,1479,18-10-2024,1663,Card,,,
2658,1475,19-10-2024,4240,UPI,,,
2659,1126,20-10-2024,503,UPI,,,
2660,1395,21-10-2024,460,NetBanking,,,
2661,1305,22-10-2024,4787,NetBanking,,,
2662,1369,23-10-2024,1068,NetBanking,,,
2663,1294,24-10-2024,4048,UPI,,,
2664,1064,25-10-2024,2881,UPI,,,
2665,1325,26-10-2024,1393,UPI,,,
2666,1392,27-10-2024,4800,Card,,,
2667,1418,28-10-2024,907,UPI,,,
2668,1176,29-10-2024,1840,NetBanking,,,
2669,1116,30-10-2024,3175,NetBanking,,,
2670,1440,31-10-2024,3491,UPI,,,
2671,1204,01-11-2024,2137,UPI,,,
2672,1486,02-11-2024,989,NetBanking,,,
2673,1321,03-11-2024,4059,UPI,,,
2674,1031,04-11-2024,3249,NetBanking,,,
2675,1388,05-11-2024,2403,Card,,,
2676,1113,06-11-2024,665,NetBanking,,,
2677,1365,07-11-2024,3875,Card,,,
2678,1434,08-11-2024,4850,UPI,,,
2679,1325,09-11-2024,4499,UPI,,,
2680,1414,10-11-2024,4472,Card,,,
2681,1376,11-11-2024,4625,UPI,,,
2682,1344,12-11-2024,2678,Card,,,
2683,1443,13-11-2024,1505,UPI,,,
2684,1067,14-11-2024,4139,NetBanking,,,
2685,1075,15-11-2024,3035,UPI,,,
2686,1045,16-11-2024,3647,NetBanking,,,
2687,1260,17-11-2024,1975,NetBanking,,,
2688,1154,18-11-2024,598,Card,,,
2689,1155,19-11-2024,1256,UPI,,,
2690,1430,20-11-2024,1414,Card,,,
2691,1363,21-11-2024,2805,UPI,,,
2692,1448,22-11-2024,1774,NetBanking,,,
2693,1475,23-11-2024,4760,NetBanking,,,
2694,1234,24-11-2024,4746,UPI,,,
2695,1051,25-11-2024,4026,UPI,,,
2696,1306,26-11-2024,3771,Card,,,
2697,1262,27-11-2024,3128,UPI,,,
2698,1315,28-11-2024,3150,UPI,,,
2699,1125,29-11-2024,2806,UPI,,,
2700,1399,30-11-2024,4070,Card,,,
2701,1245,01-12-2024,3264,UPI,,,
2702,1030,02-12-2024,4894,NetBanking,,,
2703,1426,03-12-2024,1249,Card,,,
2704,1485,04-12-2024,4903,Card,,,
2705,1122,05-12-2024,3150,NetBanking,,,
2706,1125,06-12-2024,465,NetBanking,,,
2707,1037,07-12-2024,3786,NetBanking,,,
2708,1170,08-12-2024,2809,UPI,,,
2709,1124,09-12-2024,1219,NetBanking,,,
2710,1357,10-12-2024,413,UPI,,,
2711,1035,11-12-2024,3804,Card,,,
2712,1087,12-12-2024,1291,Card,,,
2713,1134,13-12-2024,4139,NetBanking,,,
2714,1196,14-12-2024,1558,UPI,,,
2715,1274,15-12-2024,3726,NetBanking,,,
2716,1201,16-12-2024,814,NetBanking,,,
2717,1369,17-12-2024,3496,UPI,,,
2718,1285,18-12-2024,4734,NetBanking,,,
2719,1077,19-12-2024,2884,Card,,,
2720,1059,20-12-2024,367,NetBanking,,,
2721,1431,21-12-2024,1896,UPI,,,
2722,1126,22-12-2024,4778,UPI,,,
2723,1500,23-12-2024,318,Card,,,
2724,1401,24-12-2024,3030,UPI,,,
2725,1109,25-12-2024,3821,UPI,,,
2726,1224,26-12-2024,872,Card,,,
2727,1496,27-12-2024,2558,NetBanking,,,
2728,1278,28-12-2024,3202,Card,,,
2729,1068,29-12-2024,950,NetBanking,,,
2730,1069,30-12-2024,2887,Card,,,
2731,1165,31-12-2024,3562,NetBanking,,,
2732,1489,01-01-2025,1638,Card,,,
2733,1305,02-01-2025,3934,NetBanking,,,
2734,1397,03-01-2025,3127,Card,,,
2735,1162,04-01-2025,2517,NetBanking,,,
2736,1365,05-01-2025,3839,Card,,,
2737,1342,06-01-2025,1337,UPI,,,
2738,1309,07-01-2025,4683,NetBanking,,,
2739,1379,08-01-2025,4278,Card,,,
2740,1343,09-01-2025,3261,NetBanking,,,
2741,1435,10-01-2025,3526,NetBanking,,,
2742,1387,11-01-2025,1398,Card,,,
2743,1042,12-01-2025,2624,NetBanking,,,
2744,1354,13-01-2025,1239,Card,,,
2745,1416,14-01-2025,4016,UPI,,,
2746,1109,15-01-2025,3714,NetBanking,,,
2747,1051,16-01-2025,1748,UPI,,,
2748,1250,17-01-2025,870,NetBanking,,,
2749,1497,18-01-2025,3204,NetBanking,,,
2750,1341,19-01-2025,2805,NetBanking,,,
2751,1430,20-01-2025,1217,Card,,,
2752,1383,21-01-2025,2174,UPI,,,
2753,1492,22-01-2025,1978,NetBanking,,,
2754,1021,23-01-2025,915,Card,,,
2755,1300,24-01-2025,4801,NetBanking,,,
2756,1139,25-01-2025,2049,Card,,,
2757,1359,26-01-2025,4125,NetBanking,,,
2758,1324,27-01-2025,4488,UPI,,,
2759,1499,28-01-2025,2777,UPI,,,
2760,1385,29-01-2025,3805,NetBanking,,,
2761,1092,30-01-2025,3775,Card,,,
2762,1447,31-01-2025,4829,NetBanking,,,
2763,1280,01-02-2025,1435,Card,,,
2764,1125,02-02-2025,4300,NetBanking,,,
2765,1483,03-02-2025,674,Card,,,
2766,1397,04-02-2025,506,UPI,,,
2767,1111,05-02-2025,1619,NetBanking,,,
2768,1354,06-02-2025,1441,UPI,,,
2769,1139,07-02-2025,4927,UPI,,,
2770,1484,08-02-2025,2990,NetBanking,,,
2771,1435,09-02-2025,3555,NetBanking,,,
2772,1273,10-02-2025,389,Card,,,
2773,1099,11-02-2025,4408,Card,,,
2774,1252,12-02-2025,3320,UPI,,,
2775,1338,13-02-2025,2157,Card,,,
2776,1104,14-02-2025,1104,Card,,,
2777,1214,15-02-2025,1244,NetBanking,,,
2778,1249,16-02-2025,3089,Card,,,
2779,1152,17-02-2025,4175,UPI,,,
2780,1250,18-02-2025,1910,Card,,,
2781,1275,19-02-2025,3223,UPI,,,
2782,1165,20-02-2025,4182,NetBanking,,,
2783,1487,21-02-2025,3521,UPI,,,
2784,1341,22-02-2025,4691,Card,,,
2785,1008,23-02-2025,2687,NetBanking,,,
2786,1284,24-02-2025,1241,Card,,,
2787,1005,25-02-2025,2866,NetBanking,,,
2788,1145,26-02-2025,1275,NetBanking,,,
2789,1101,27-02-2025,1254,Card,,,
2790,1164,28-02-2025,1562,Card,,,
2791,1374,01-03-2025,1243,NetBanking,,,
2792,1147,02-03-2025,2502,NetBanking,,,
2793,1064,03-03-2025,3627,Card,,,
2794,1091,04-03-2025,4574,UPI,,,
2795,1117,05-03-2025,2559,Card,,,
2796,1354,06-03-2025,2128,NetBanking,,,
2797,1267,07-03-2025,1557,Card,,,
2798,1310,08-03-2025,764,UPI,,,
2799,1173,09-03-2025,3594,Card,,,
2800,1047,10-03-2025,1530,NetBanking,,,
2801,1140,11-03-2025,2954,Card,,,
2802,1246,12-03-2025,1184,NetBanking,,,
2803,1149,13-03-2025,4105,NetBanking,,,
2804,1246,14-03-2025,4156,Card,,,
2805,1395,15-03-2025,3435,NetBanking,,,
2806,1487,16-03-2025,1224,NetBanking,,,
2807,1476,17-03-2025,4889,UPI,,,
2808,1005,18-03-2025,1846,UPI,,,
2809,1465,19-03-2025,1394,UPI,,,
2810,1184,20-03-2025,2711,UPI,,,
2811,1020,21-03-2025,2917,NetBanking,,,
2812,1425,22-03-2025,1062,Card,,,
2813,1046,23-03-2025,2623,NetBanking,,,
2814,1012,24-03-2025,4445,NetBanking,,,
2815,1070,25-03-2025,3075,NetBanking,,,
2816,1017,26-03-2025,4959,Card,,,
2817,1371,27-03-2025,3455,UPI,,,
2818,1147,28-03-2025,4270,NetBanking,,,
2819,1154,29-03-2025,2340,NetBanking,,,
2820,1304,30-03-2025,883,UPI,,,
2821,1108,31-03-2025,4631,NetBanking,,,
2822,1236,01-04-2025,2403,Card,,,
2823,1308,02-04-2025,2242,NetBanking,,,
2824,1352,03-04-2025,4755,NetBanking,,,
2825,1070,04-04-2025,409,UPI,,,
2826,1183,05-04-2025,491,NetBanking,,,
2827,1250,06-04-2025,1203,NetBanking,,,
2828,1228,07-04-2025,1161,Card,,,
2829,1102,08-04-2025,1383,UPI,,,
2830,1075,09-04-2025,949,UPI,,,
2831,1417,10-04-2025,4434,Card,,,
2832,1446,11-04-2025,3911,NetBanking,,,
2833,1216,12-04-2025,936,UPI,,,
2834,1407,13-04-2025,1336,UPI,,,
2835,1399,14-04-2025,4431,NetBanking,,,
2836,1411,15-04-2025,2448,NetBanking,,,
2837,1203,16-04-2025,4165,UPI,,,
2838,1192,17-04-2025,3457,NetBanking,,,
2839,1249,18-04-2025,3887,UPI,,,
2840,1499,19-04-2025,3594,NetBanking,,,
2841,1242,20-04-2025,4561,NetBanking,,,
2842,1465,21-04-2025,2730,Card,,,
2843,1179,22-04-2025,2179,NetBanking,,,
2844,1437,23-04-2025,4266,Card,,,
2845,1462,24-04-2025,4013,NetBanking,,,
2846,1219,25-04-2025,4426,UPI,,,
2847,1082,26-04-2025,4406,UPI,,,
2848,1092,27-04-2025,2311,NetBanking,,,
2849,1435,28-04-2025,3673,NetBanking,,,
2850,1175,29-04-2025,2443,UPI,,,
2851,1239,30-04-2025,2800,NetBanking,,,
2852,1260,01-05-2025,4881,Card,,,
2853,1391,02-05-2025,1589,Card,,,
2854,1365,03-05-2025,1747,Card,,,
2855,1163,04-05-2025,3499,Card,,,
2856,1048,05-05-2025,2243,Card,,,
2857,1329,06-05-2025,3483,NetBanking,,,
2858,1328,07-05-2025,3516,NetBanking,,,
2859,1116,08-05-2025,3436,Card,,,
2860,1429,09-05-2025,3618,NetBanking,,,
2861,1337,10-05-2025,3082,NetBanking,,,
2862,1337,11-05-2025,1290,Card,,,
2863,1369,12-05-2025,2453,NetBanking,,,
2864,1225,13-05-2025,525,NetBanking,,,
2865,1352,14-05-2025,1076,NetBanking,,,
2866,1328,15-05-2025,3137,Card,,,
2867,1147,16-05-2025,987,NetBanking,,,
2868,1063,17-05-2025,829,UPI,,,
2869,1294,18-05-2025,3742,UPI,,,
2870,1323,19-05-2025,2453,Card,,,
2871,1443,20-05-2025,1594,UPI,,,
2872,1325,21-05-2025,1826,Card,,,
2873,1013,22-05-2025,3196,UPI,,,
2874,1431,23-05-2025,3403,UPI,,,
2875,1494,24-05-2025,2740,UPI,,,
2876,1189,25-05-2025,4435,Card,,,
2877,1287,26-05-2025,4102,Card,,,
2878,1208,27-05-2025,1144,NetBanking,,,
2879,1114,28-05-2025,746,Card,,,
2880,1480,29-05-2025,4215,UPI,,,
2881,1022,30-05-2025,3409,UPI,,,
2882,1349,31-05-2025,1534,Card,,,
2883,1214,01-06-2025,526,Card,,,
2884,1171,02-06-2025,4443,Card,,,
2885,1323,03-06-2025,3259,NetBanking,,,
2886,1054,04-06-2025,2130,UPI,,,
2887,1394,05-06-2025,4079,NetBanking,,,
2888,1298,06-06-2025,486,NetBanking,,,
2889,1320,07-06-2025,3177,UPI,,,
2890,1126,08-06-2025,2835,UPI,,,
2891,1277,09-06-2025,2232,Card,,,
2892,1464,10-06-2025,3224,Card,,,
2893,1204,11-06-2025,1148,NetBanking,,,
2894,1194,12-06-2025,2332,Card,,,
2895,1169,13-06-2025,1552,Card,,,
2896,1152,14-06-2025,2181,UPI,,,
2897,1035,15-06-2025,569,UPI,,,
2898,1184,16-06-2025,1930,Card,,,
2899,1286,17-06-2025,4705,UPI,,,
2900,1057,18-06-2025,3503,Card,,,
2901,1222,19-06-2025,1874,UPI,,,
2902,1303,20-06-2025,3192,UPI,,,
2903,1163,21-06-2025,1995,UPI,,,
2904,1019,22-06-2025,3558,UPI,,,
2905,1370,23-06-2025,3562,Card,,,
2906,1264,24-06-2025,1745,NetBanking,,,
2907,1282,25-06-2025,519,UPI,,,
2908,1113,26-06-2025,352,Card,,,
2909,1488,27-06-2025,2057,Card,,,
2910,1327,28-06-2025,1966,UPI,,,
2911,1030,29-06-2025,3085,NetBanking,,,
2912,1135,30-06-2025,1019,UPI,,,
2913,1067,01-07-2025,705,Card,,,
2914,1065,02-07-2025,2594,NetBanking,,,
2915,1292,03-07-2025,371,Card,,,
2916,1025,04-07-2025,2353,UPI,,,
2917,1037,05-07-2025,1529,NetBanking,,,
2918,1001,06-07-2025,1867,Card,,,
2919,1399,07-07-2025,3982,Card,,,
2920,1037,08-07-2025,3253,Card,,,
2921,1141,09-07-2025,4782,UPI,,,
2922,1232,10-07-2025,998,NetBanking,,,
2923,1136,11-07-2025,1126,UPI,,,
2924,1389,12-07-2025,648,UPI,,,
2925,1188,13-07-2025,4208,UPI,,,
2926,1128,14-07-2025,607,NetBanking,,,
2927,1201,15-07-2025,3716,UPI,,,
2928,1127,16-07-2025,2634,UPI,,,
2929,1257,17-07-2025,3109,UPI,,,
2930,1164,18-07-2025,3858,UPI,,,
2931,1035,19-07-2025,4778,Card,,,
2932,1194,20-07-2025,3777,UPI,,,
2933,1191,21-07-2025,4920,Card,,,
2934,1104,22-07-2025,2986,UPI,,,
2935,1023,23-07-2025,3285,NetBanking,,,
2936,1265,24-07-2025,575,Card,,,
2937,1290,25-07-2025,2847,Card,,,
2938,1430,26-07-2025,3064,Card,,,
2939,1462,27-07-2025,636,Card,,,
2940,1384,28-07-2025,2273,NetBanking,,,
2941,1260,29-07-2025,3279,UPI,,,
2942,1414,30-07-2025,4876,Card,,,
2943,1479,31-07-2025,4268,NetBanking,,,
2944,1358,01-08-2025,1210,Card,,,
2945,1075,02-08-2025,2296,UPI,,,
2946,1355,03-08-2025,3429,Card,,,
2947,1072,04-08-2025,4504,NetBanking,,,
2948,1259,05-08-2025,4057,UPI,,,
2949,1398,06-08-2025,627,NetBanking,,,
2950,1188,07-08-2025,2099,UPI,,,
2951,1461,08-08-2025,614,UPI,,,
2952,1173,09-08-2025,3845,UPI,,,
2953,1480,10-08-2025,1434,Card,,,
2954,1290,11-08-2025,3046,NetBanking,,,
2955,1045,12-08-2025,1820,NetBanking,,,
2956,1061,13-08-2025,455,NetBanking,,,
2957,1083,14-08-2025,2024,UPI,,,
2958,1123,15-08-2025,3643,Card,,,
2959,1358,16-08-2025,1186,UPI,,,
2960,1016,17-08-2025,3373,NetBanking,,,
2961,1066,18-08-2025,3105,Card,,,
2962,1424,19-08-2025,1021,Card,,,
2963,1145,20-08-2025,1212,Card,,,
2964,1375,21-08-2025,3657,NetBanking,,,
2965,1162,22-08-2025,1170,Card,,,
2966,1234,23-08-2025,4408,Card,,,
2967,1380,24-08-2025,797,UPI,,,
2968,1144,25-08-2025,2056,UPI,,,
2969,1358,26-08-2025,1417,Card,,,
2970,1188,27-08-2025,3709,Card,,,
2971,1322,28-08-2025,3128,UPI,,,
2972,1450,29-08-2025,1947,UPI,,,
2973,1474,30-08-2025,3283,UPI,,,
2974,1013,31-08-2025,442,NetBanking,,,
2975,1184,01-09-2025,3061,NetBanking,,,
2976,1111,02-09-2025,3735,UPI,,,
2977,1415,03-09-2025,4960,Card,,,
2978,1290,04-09-2025,2731,UPI,,,
2979,1295,05-09-2025,4812,NetBanking,,,
2980,1451,06-09-2025,2148,Card,,,
2981,1392,07-09-2025,2996,NetBanking,,,
2982,1215,08-09-2025,2017,Card,,,
2983,1462,09-09-2025,3372,NetBanking,,,
2984,1120,10-09-2025,1367,Card,,,
2985,1382,11-09-2025,3086,Card,,,
2986,1055,12-09-2025,4091,Card,,,
2987,1027,13-09-2025,1588,Card,,,
2988,1118,14-09-2025,4171,NetBanking,,,
2989,1221,15-09-2025,2106,NetBanking,,,
2990,1231,16-09-2025,1804,Card,,,
2991,1053,17-09-2025,3608,Card,,,
2992,1295,18-09-2025,3251,NetBanking,,,
2993,1321,19-09-2025,371,Card,,,
2994,1401,20-09-2025,1990,Card,,,
2995,1233,21-09-2025,1644,Card,,,
2996,1158,22-09-2025,3603,UPI,,,
2997,1437,23-09-2025,3413,Card,,,
2998,1269,24-09-2025,1182,UPI,,,
2999,1021,25-09-2025,4534,Card,,,
3000,1403,26-09-2025,2962,NetBanking,,,
3001,1053,27-09-2025,1804,UPI,,,
3002,1275,28-09-2025,2763,UPI,,,
3003,1313,29-09-2025,2853,Card,,,
3004,1281,30-09-2025,1032,Card,,,
3005,1214,01-10-2025,2048,UPI,,,
3006,1031,02-10-2025,4224,NetBanking,,,
3007,1337,03-10-2025,723,NetBanking,,,
3008,1183,04-10-2025,3778,Card,,,
3009,1023,05-10-2025,1891,NetBanking,,,
3010,1032,06-10-2025,4785,NetBanking,,,
3011,1446,07-10-2025,4737,Card,,,
3012,1074,08-10-2025,792,NetBanking,,,
3013,1010,09-10-2025,491,Card,,,
3014,1484,10-10-2025,798,UPI,,,
3015,1456,11-10-2025,1556,Card,,,
3016,1054,12-10-2025,2268,UPI,,,
3017,1052,13-10-2025,4622,UPI,,,
3018,1148,14-10-2025,2486,NetBanking,,,
3019,1160,15-10-2025,1116,NetBanking,,,
3020,1370,16-10-2025,3520,NetBanking,,,
3021,1014,17-10-2025,1773,Card,,,
3022,1178,18-10-2025,1386,NetBanking,,,
3023,1412,19-10-2025,4499,UPI,,,
3024,1366,20-10-2025,2174,NetBanking,,,
3025,1500,21-10-2025,1170,NetBanking,,,
3026,1053,22-10-2025,2342,Card,,,
3027,1408,23-10-2025,572,Card,,,
3028,1335,24-10-2025,1329,UPI,,,
3029,1022,25-10-2025,3518,Card,,,
3030,1030,26-10-2025,4369,NetBanking,,,
3031,1191,27-10-2025,1351,Card,,,
3032,1260,28-10-2025,4333,UPI,,,
3033,1205,29-10-2025,1873,NetBanking,,,
3034,1059,30-10-2025,3490,UPI,,,
3035,1471,31-10-2025,4688,Card,,,
3036,1264,01-11-2025,4097,Card,,,
3037,1466,02-11-2025,3589,UPI,,,
3038,1012,03-11-2025,4047,NetBanking,,,
3039,1119,04-11-2025,2405,Card,,,
3040,1415,05-11-2025,607,Card,,,
3041,1462,06-11-2025,3659,NetBanking,,,
3042,1290,07-11-2025,3476,Card,,,
3043,1338,08-11-2025,1551,UPI,,,
3044,1248,09-11-2025,3047,Card,,,
3045,1354,10-11-2025,1817,Card,,,
3046,1127,11-11-2025,1678,NetBanking,,,
3047,1075,12-11-2025,2261,UPI,,,
3048,1361,13-11-2025,4605,NetBanking,,,
3049,1204,14-11-2025,3163,Card,,,
3050,1049,15-11-2025,2956,Card,,,
3051,1079,16-11-2025,2794,NetBanking,,,
3052,1441,17-11-2025,4867,NetBanking,,,
3053,1479,18-11-2025,4305,NetBanking,,,
3054,1241,19-11-2025,3863,UPI,,,
3055,1349,20-11-2025,1222,Card,,,
3056,1154,21-11-2025,4532,NetBanking,,,
3057,1274,22-11-2025,4762,Card,,,
3058,1096,23-11-2025,3259,UPI,,,
3059,1214,24-11-2025,483,UPI,,,
3060,1294,25-11-2025,3658,UPI,,,
3061,1209,26-11-2025,1698,UPI,,,
3062,1343,27-11-2025,3096,Card,,,
3063,1088,28-11-2025,836,UPI,,,
3064,1306,29-11-2025,1573,UPI,,,
3065,1264,30-11-2025,3267,NetBanking,,,
3066,1425,01-12-2025,3349,UPI,,,
3067,1390,02-12-2025,1396,NetBanking,,,
3068,1325,03-12-2025,1605,UPI,,,
3069,1428,04-12-2025,1215,UPI,,,
3070,1377,05-12-2025,3381,NetBanking,,,
3071,1320,06-12-2025,4547,UPI,,,
3072,1157,07-12-2025,1328,Card,,,
3073,1156,08-12-2025,2277,Card,,,
3074,1139,09-12-2025,3654,UPI,,,
3075,1121,10-12-2025,2811,Card,,,
3076,1065,11-12-2025,570,NetBanking,,,
3077,1107,12-12-2025,1486,UPI,,,
3078,1147,13-12-2025,4855,UPI,,,
3079,1137,14-12-2025,4500,NetBanking,,,
3080,1411,15-12-2025,4064,NetBanking,,,
3081,1162,16-12-2025,2698,NetBanking,,,
3082,1428,17-12-2025,4829,UPI,,,
3083,1452,18-12-2025,4535,NetBanking,,,
3084,1100,19-12-2025,4482,NetBanking,,,
3085,1338,20-12-2025,2011,Card,,,
3086,1399,21-12-2025,2530,Card,,,
3087,1307,22-12-2025,428,UPI,,,
3088,1141,23-12-2025,1569,Card,,,
3089,1083,24-12-2025,3972,Card,,,
3090,1177,25-12-2025,1901,NetBanking,,,
3091,1198,26-12-2025,4270,NetBanking,,,
3092,1112,27-12-2025,4544,Card,,,
3093,1056,28-12-2025,927,Card,,,
3094,1460,29-12-2025,4097,Card,,,
3095,1179,30-12-2025,2344,UPI,,,
3096,1421,31-12-2025,3852,UPI,,,
3097,1401,01-01-2026,2641,UPI,,,
3098,1186,02-01-2026,3514,Card,,,
3099,1471,03-01-2026,549,Card,,,
3100,1218,04-01-2026,3225,UPI,,,
3101,1413,05-01-2026,1274,UPI,,,
3102,1417,06-01-2026,1625,Card,,,
3103,1316,07-01-2026,1283,NetBanking,,,
3104,1475,08-01-2026,1188,UPI,,,
3105,1217,09-01-2026,3237,Card,,,
3106,1120,10-01-2026,2417,Card,,,
3107,1439,11-01-2026,2972,NetBanking,,,
3108,1394,12-01-2026,1626,Card,,,
3109,1175,13-01-2026,770,Card,,,
3110,1023,14-01-2026,2287,UPI,,,
3111,1213,15-01-2026,390,UPI,,,
3112,1405,16-01-2026,829,NetBanking,,,
3113,1235,17-01-2026,4359,NetBanking,,,
3114,1013,18-01-2026,3073,Card,,,
3115,1101,19-01-2026,1986,UPI,,,
3116,1417,20-01-2026,491,NetBanking,,,
3117,1024,21-01-2026,2286,NetBanking,,,
3118,1364,22-01-2026,3923,NetBanking,,,
3119,1011,23-01-2026,2485,Card,,,
3120,1273,24-01-2026,4740,UPI,,,
3121,1452,25-01-2026,1308,NetBanking,,,
3122,1431,26-01-2026,4083,UPI,,,
3123,1281,27-01-2026,4598,NetBanking,,,
3124,1094,28-01-2026,4968,NetBanking,,,
3125,1201,29-01-2026,4587,UPI,,,
3126,1021,30-01-2026,2352,UPI,,,
3127,1340,31-01-2026,3608,UPI,,,
3128,1467,01-02-2026,2016,Card,,,
3129,1211,02-02-2026,610,NetBanking,,,
3130,1140,03-02-2026,4838,Card,,,
3131,1293,04-02-2026,1560,UPI,,,
3132,1298,05-02-2026,4232,NetBanking,,,
3133,1401,06-02-2026,3568,Card,,,
3134,1101,07-02-2026,884,NetBanking,,,
3135,1304,08-02-2026,3099,Card,,,
3136,1359,09-02-2026,659,UPI,,,
3137,1028,10-02-2026,3166,Card,,,
3138,1041,11-02-2026,2311,NetBanking,,,
3139,1355,12-02-2026,4306,NetBanking,,,
3140,1303,13-02-2026,1925,NetBanking,,,
3141,1496,14-02-2026,3064,NetBanking,,,
3142,1146,15-02-2026,1190,UPI,,,
3143,1256,16-02-2026,1031,Card,,,
3144,1462,17-02-2026,4261,UPI,,,
3145,1227,18-02-2026,2804,UPI,,,
3146,1236,19-02-2026,914,UPI,,,
3147,1361,20-02-2026,4106,NetBanking,,,
3148,1380,21-02-2026,2019,NetBanking,,,
3149,1455,22-02-2026,1887,NetBanking,,,
3150,1489,23-02-2026,1911,Card,,,
3151,1013,24-02-2026,1196,NetBanking,,,
3152,1210,25-02-2026,577,Card,,,
3153,1229,26-02-2026,4947,NetBanking,,,
3154,1397,27-02-2026,1936,NetBanking,,,
3155,1100,28-02-2026,2458,UPI,,,
3156,1031,01-03-2026,2732,UPI,,,
3157,1386,02-03-2026,4204,UPI,,,
3158,1016,03-03-2026,3562,Card,,,
3159,1137,04-03-2026,1749,Card,,,
3160,1329,05-03-2026,4800,NetBanking,,,
3161,1166,06-03-2026,1532,Card,,,
3162,1459,07-03-2026,4417,NetBanking,,,
3163,1310,08-03-2026,977,Card,,,
3164,1440,09-03-2026,2958,Card,,,
3165,1470,10-03-2026,2328,Card,,,
3166,1481,11-03-2026,4058,UPI,,,
3167,1100,12-03-2026,4924,Card,,,
3168,1109,13-03-2026,2337,UPI,,,
3169,1343,14-03-2026,2949,UPI,,,
3170,1173,15-03-2026,956,Card,,,
3171,1237,16-03-2026,465,NetBanking,,,
3172,1162,17-03-2026,4891,NetBanking,,,
3173,1393,18-03-2026,889,NetBanking,,,
3174,1216,19-03-2026,4824,Card,,,
3175,1264,20-03-2026,3121,NetBanking,,,
3176,1263,21-03-2026,4558,UPI,,,
3177,1292,22-03-2026,1562,NetBanking,,,
3178,1274,23-03-2026,371,Card,,,
3179,1003,24-03-2026,3816,NetBanking,,,
3180,1028,25-03-2026,3880,UPI,,,
3181,1326,26-03-2026,568,Card,,,
3182,1492,27-03-2026,2076,NetBanking,,,
3183,1428,28-03-2026,2762,Card,,,
3184,1149,29-03-2026,1568,Card,,,
3185,1028,30-03-2026,1315,Card,,,
3186,1488,31-03-2026,3022,NetBanking,,,
3187,1310,01-04-2026,1383,Card,,,
3188,1438,02-04-2026,4401,NetBanking,,,
3189,1065,03-04-2026,706,UPI,,,
3190,1356,04-04-2026,3376,NetBanking,,,
3191,1021,05-04-2026,1285,UPI,,,
3192,1252,06-04-2026,3903,NetBanking,,,
3193,1235,07-04-2026,4785,Card,,,
3194,1227,08-04-2026,1009,NetBanking,,,
3195,1013,09-04-2026,2918,Card,,,
3196,1313,10-04-2026,1711,UPI,,,
3197,1049,11-04-2026,4921,NetBanking,,,
3198,1118,12-04-2026,1785,Card,,,
3199,1054,13-04-2026,3250,UPI,,,
3200,1138,14-04-2026,4951,UPI,,,
3201,1053,15-04-2026,3234,NetBanking,,,
3202,1044,16-04-2026,4414,UPI,,,
